Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time
,,,,,,,,F9 FT[,,
,,,,,,,,Success,,
,,,,,,,,F9 FT[,,
,,,,,,,,Failure,,
,,,,,,,,F9 FT[,,
,,,,,,,,Success,,
,,,,,,,,F9 FT[,,
,,,,,,,,Success,,
,,,,,,,,F9 FT[,,
,,,,,,,,Success,,
,,,,,,,,F9 FT[,,
,,,,,,,,Success,,
,,,,,,,,F9 FT[,,
,,,,,,,,No attempt,,
,,,,,,,,F9 FT♺[,,
,,,,,,,,Success,,
,,,,,,,,F9 FT[,,
,,,,,,,,Success,,
,,,,,,,,F9 FT[,,
,,,,,,,,No attempt,,
,,,,,,,,F9 FT[,,
,,,,,,,,Success,,
,,,,,,,,F9 FTB1029.2195,,
,,,,,,,,Success,,
,,,,,,,,F9 FT[,,
,,,,,,,,Success,,
,,,,,,,,F9 FT[,,
,,,,,,,,No attempt,,
,,,,,,,,F9 B4[,,
,,,,,,,,Success,,
,,,,,,,,F9 FT[,,
,,,,,,,,Success,,
,,,,,,,,F9 B4[,,
,,,,,,,,Success,,
,,,,,,,,F9 B4[,,
,,,,,,,,Success,,
,,,,,,,,F9 FTB1031.2220,,
,,,,,,,,Success,,
,,,,,,,,F9 B4[,,
,,,,,,,,Success,,
,,,,,,,,F9 FTB1035.2227,,
,,,,,,,,Success,,
,,,,,,,,F9 FTB1036.2227,,
,,,,,,,,Controlled,,
,,,,,,,,F9 B4[,,
,,,,,,,,Success,,
,,,,,,,,F9 FTB1032.2245,,
,,,,,,,,Controlled,,
,,,,,,,,F9 FTB1038.2268,,
,,,,,,,,No attempt,,
,,,,,,,,F9 B4[,,
,,,,,,,,No attempt,,
,,,,,,,,F9 B4B1041.2268,,
,,,,,,,,No attempt,,
,,,,,,,,F9 B4B1039.2292,,
,,,,,,,,No attempt,,
,,,,,,,,F9 B4[,,
,,,,,,,,Success,,
,,,,,,,,F9 B5311B1046.1268,,
,,,,,,,,Success,,
,,,,,,,,F9 B4B1043.2322,,
,,,,,,,,No attempt,,
,,,,,,,,F9 B4B1040.2268,,
,,,,,,,,No attempt,,
,,,,,,,,F9 B4B1045.2336,,
,,,,,,,,No attempt,,
,,,,,,,,F9 B5,,
,,,,,,,,Success,,
,,,,,,,,F9 B5349B1048[,,
,,,,,,,,Success,,
,,,,,,,,F9 B5B1046.2354,,
,,,,,,,,Success,,
,,,,,,,,F9 B5[,,
,,,,,,,,Success,,
,,,,,,,,F9 B5B1048.2364,,
,,,,,,,,Success,,
,,,,,,,,F9 B5B1047.2268,,
,,,,,,,,Success,,
,,,,,,,,F9 B5B1046.3268,,
,,,,,,,,Success,,
,,,,,,,,F9 B5[,,
,,,,,,,,Failure,,
,,,,,,,,F9 B5[,,
,,,,,,,,No attempt,,
,,,,,,,,F9 B5B1049.2397,,
,,,,,,,,Success,,
,,,,,,,,F9 B5B1048.3399,,
,,,,,,,,Success,,
,,,,,,,,F9 B5[]413,,
,,,,,,,,Success,,
,,,,,,,,F9 B5[,,
,,,,,,,,Success,,
,,,,,,,,F9 B5B1049.3434,,
,,,,,,,,Success,,
,,,,,,,,F9 B5B1051.2420,,
,,,,,,,,Success,,
,,,,,,,,F9 B5B1056.2465,,
,,,,,,,,Success,,
,,,,,,,,F9 B5B1047.3472,,
,,,,,,,,No attempt,,
,,,,,,,,F9 B5,,
,,,,,,,,Success,,
,,,,,,,,F9 B5[,,
,,,,,,,,Success,,
,,,,,,,,F9 B5B1056.3482,,
,,,,,,,,Success,,
,,,,,,,,F9 B5,,
,,,,,,,,Success,,
,,,,,,,,F9 B5,,
,,,,,,,,"No attempt
",,
,,,,,,,,F9 B5,,
,,,,,,,,Success,,
,,,,,,,,F9 B5,,
,,,,,,,,Failure,,
,,,,,,,,F9 B5,,
,,,,,,,,Success,,
,,,,,,,,F9 B5,,
,,,,,,,,Failure,,
,,,,,,,,F9 B5,,
,,,,,,,,Success,,
,,,,,,,,F9 B5[,,
,,,,,,,,Success,,
,,,,,,,,F9 B5,,
,,,,,,,,Success,,
,,,,,,,,F9 B5,,
,,,,,,,,Success,,
,,,,,,,,F9 B5,,
,,,,,,,,Success,,
,,,,,,,,F9 B5B1058.2544,,
,,,,,,,,Success,,
,,,,,,,,F9 B5,,
,,,,,,,,Success,,
,,,,,,,,F9 B5B1049.6544,,
,,,,,,,,Success,,
,,,,,,,,F9 B5,,
,,,,,,,,Success,,
,,,,,,,,F9 B5B1060.2563,,
,,,,,,,,Success,,
,,,,,,,,F9 B5B1058.3565,,
,,,,,,,,Success,,
,,,,,,,,F9 B5B1051.6568,,
,,,,,,,,Success,,
,,,,,,,,F9 B5,,
,,,,,,,,Success,,
,,,,,,,,F9 B5,,
,,,,,,,,Success,,
,,,,,,,,F9 B5[,,
,,,,,,,,Success,,
,,,,,,,,F9 B5,,
,,,,,,,,Success,,
,,,,,,,,F9 B5 ♺[,,
,,,,,,,,Success,,
,,,,,,,,F9 B5 ♺[,,
,,,,,,,,Success,,
,,,,,,,,F9 B5 ♺,,
,,,,,,,,Success,,
,,,,,,,,F9 B5 ♺,,
,,,,,,,,Success,,
,,,,,,,,F9 B5,,
,,,,,,,,Success,,
,,,,,,,,F9 B5B1051.8609,,
,,,,,,,,Success,,
,,,,,,,,F9 B5B1058.5613,,
,,,,,,,,Success,,
,,,,,,,,F9 B5 ♺[,,
,,,,,,,,Success,,
,,,,,,,,F9 B5 ♺,,
,,,,,,,,Failure,,
,,,,,,,,F9 B5 ♺[,,
,,,,,,,,Success,,
,,,,,,,,F9 B5 ♺[,,
,,,,,,,,Success,,
,,,,,,,,F9 B5 ♺,,
,,,,,,,,Success,,
,,,,,,,,F9 B5B1060.6643,,
,,,,,,,,Success,,
,,,,,,,,F9 B5 ♺,,
,,,,,,,,Success,,
,,,,,,,,F9 B5B1061.2647,,
,,,,,,,,Success,,
,,,,,,,,F9 B5B1060.7652,,
,,,,,,,,Success,,
,,,,,,,,F9 B5B1049.9655,,
,,,,,,,,Success,,
,,,,,,,,F9 B5B1051.10657,,
,,,,,,,,Success,,
,,,,,,,,F9 B5B1058.8660,,
,,,,,,,,Success,,
,,,,,,,,F9 B5B1063.2665,,
,,,,,,,,Success,,
,,,,,,,,F9 B5B1067.1668,,
,,,,,,,,Success,,
,,,,,,,,F9 B5,,
,,,,,,,,Success,,
